key,English (en)
META_DEFAULT_TITLE,Citizen OS - an e-decisionmaking platform for communities.
META_DEFAULT_DESCRIPTION,"Citizen OS enables participative discussion and voting for groups, when getting together offline or online at the same time is not an option."
META_DEFAULT_KEYWORDS,"e-decisionmaking, e-governance, e-democracy, democracy, direct democracy, liquid democracy"
BTN_YES,YES
BTN_NO,NO
LNK_CANCEL,Cancel
TOGGLE_ON,ON
TOGGLE_OFF,OFF
TXT_TOPIC_STATUS_ALL,all
TXT_TOPIC_STATUS_INPROGRESS,in progress
TXT_TOPIC_STATUS_VOTING,in voting
TXT_TOPIC_STATUS_FOLLOWUP,in follow up
TXT_TOPIC_STATUS_CLOSED,closed
TXT_TOPIC_LEVELS_ADMIN,admin
TXT_TOPIC_LEVELS_EDIT,edit
TXT_TOPIC_LEVELS_READ,read
TXT_TOPIC_LEVELS_NONE,none
TXT_TOPIC_VISIBILITY_PUBLIC,Public topic
TXT_TOPIC_VISIBILITY_PRIVATE,Private topic
TXT_REPORT_TYPES_NULL,Select a report reason
TXT_REPORT_TYPES_ABUSE,Is abusive or insulting
TXT_REPORT_TYPES_OBSCENE,Contains obscene language
TXT_REPORT_TYPES_SPAM,Contains spam or is unrelated to topic
TXT_REPORT_TYPES_HATE,Contains hate speech
TXT_REPORT_TYPES_NETIQUETTE,Infringes (n)etiquette
TXT_REPORT_TYPES_DUPLICATE,Is a duplicate
TXT_MODERATION_TYPES_NULL,Select a moderation reason
TXT_MODERATION_TYPES_ABUSE,@:TXT_REPORT_TYPES_ABUSE
TXT_MODERATION_TYPES_OBSCENE,@:TXT_REPORT_TYPES_OBSCENE
TXT_MODERATION_TYPES_SPAM,@:TXT_REPORT_TYPES_SPAM
TXT_MODERATION_TYPES_HATE,@:TXT_REPORT_TYPES_HATE
TXT_MODERATION_TYPES_NETIQUETTE,@:TXT_REPORT_TYPES_NETIQUETTE
TXT_MODERATION_TYPES_DUPLICATE,@:TXT_REPORT_TYPES_DUPLICATE
MODALS.GROUP_DELETE_CONFIRM_HEADING,Delete group
MODALS.GROUP_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to delete this group?
MODALS.GROUP_DELETE_CONFIRM_TXT_NO_UNDO,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_UNDO
MODALS.GROUP_DELETE_CONFIRM_TXT_GROUP_DELETED,The group will be deleted.
MODALS.GROUP_DELETE_CONFIRM_TXT_LOSE_ACCESS,All members of the group lose access to topics related to this group.
MODALS.GROUP_DELETE_CONFIRM_BTN_NO,"NO, KEEP THIS GROUP"
MODALS.GROUP_DELETE_CONFIRM_BTN_YES,"YES, DELETE THIS GROUP"
MODALS.GROUP_MEMBER_TOPIC_DELETE_CONFIRM_HEADING,Remove topic
MODALS.GROUP_MEMBER_TOPIC_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to remove this topic?
MODALS.GROUP_MEMBER_TOPIC_DELETE_CONFIRM_BTN_NO,@:BTN_NO
MODALS.GROUP_MEMBER_TOPIC_DELETE_CONFIRM_BTN_YES,"YES, REMOVE"
MODALS.GROUP_MEMBER_USER_DELETE_CONFIRM_HEADING,Delete user
MODALS.GROUP_MEMBER_USER_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to delete this user?
MODALS.GROUP_MEMBER_USER_DELETE_CONFIRM_BTN_NO,@:BTN_NO
MODALS.GROUP_MEMBER_USER_DELETE_CONFIRM_BTN_YES,@:BTN_YES
MODALS.GROUP_MEMBER_USER_LEAVE_CONFIRM_HEADING,Leave group
MODALS.GROUP_MEMBER_USER_LEAVE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to leave this group?
MODALS.GROUP_MEMBER_USER_LEAVE_CONFIRM_BTN_NO,@:BTN_NO
MODALS.GROUP_MEMBER_USER_LEAVE_CONFIRM_BTN_YES,@:BTN_YES
MODALS.TOPIC_CLOSE_CONFIRM_HEADING_CLOSE_TOPIC,Close topic
MODALS.TOPIC_CLOSE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to continue?
MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_UNDO,Please keep in mind you cannot undo this action.
MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_EDIT,"The topic will close, it's contents can no longer be edited."
MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_VOTE,"Voting will end, further voting will not be possible."
MODALS.TOPIC_CLOSE_CONFIRM_BTN_NO,"NO, DON'T CLOSE THE TOPIC"
MODALS.TOPIC_CLOSE_CONFIRM_BTN_YES,"YES, CLOSE THE TOPIC"
MODALS.TOPIC_DELETE_CONFIRM_HEADING,Delete topic
MODALS.TOPIC_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to delete this topic?
MODALS.TOPIC_DELETE_CONFIRM_TXT_NO_UNDO,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_UNDO
MODALS.TOPIC_DELETE_CONFIRM_TXT_TOPIC_DELETED,All versions of the topic will be deleted
MODALS.TOPIC_DELETE_CONFIRM_TXT_DISCUSSION_DELETED,All discussions and votes will be deleted.
MODALS.TOPIC_DELETE_CONFIRM_TXT_TOPIC_REMOVED_FROM_GROUPS,The topic will be removed from groups and categories.
MODALS.TOPIC_DELETE_CONFIRM_NO,"NO, KEEP THIS TOPIC"
MODALS.TOPIC_DELETE_CONFIRM_YES,"YES, DELETE THIS TOPIC"
MODALS.TOPIC_MEMBER_GROUP_DELETE_CONFIRM_HEADING,Remove group
MODALS.TOPIC_MEMBER_GROUP_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to remove this group?
MODALS.TOPIC_MEMBER_GROUP_DELETE_CONFIRM_BTN_NO,@:BTN_NO
MODALS.TOPIC_MEMBER_GROUP_DELETE_CONFIRM_BTN_YES,@:MODALS.GROUP_MEMBER_TOPIC_DELETE_CONFIRM_BTN_YES
MODALS.TOPIC_MEMBER_USER_DELETE_CONFIRM_HEADING,@:MODALS.GROUP_MEMBER_USER_DELETE_CONFIRM_HEADING
MODALS.TOPIC_MEMBER_USER_DELETE_CONFIRM_TXT_ARE_YOU_SURE,@:MODALS.GROUP_MEMBER_USER_DELETE_CONFIRM_TXT_ARE_YOU_SURE
MODALS.TOPIC_MEMBER_USER_DELETE_CONFIRM_NO,@:BTN_NO
MODALS.TOPIC_MEMBER_USER_DELETE_CONFIRM_YES,@:BTN_YES
MODALS.TOPIC_MEMBER_USER_LEAVE_CONFIRM_HEADING,Leave topic
MODALS.TOPIC_MEMBER_USER_LEAVE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to leave this topic?
MODALS.TOPIC_MEMBER_USER_LEAVE_CONFIRM_BTN_NO,@:BTN_NO
MODALS.TOPIC_MEMBER_USER_LEAVE_CONFIRM_BTN_YES,@:BTN_YES
MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_HEADING,Send topic to follow up
MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_TXT_ARE_YOU_SURE,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_ARE_YOU_SURE
MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_TXT_NO_EDIT,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_EDIT
MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_TXT_NO_VOTE,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_VOTE
MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_BTN_NO,"NO, DON'T CHANGE STATUS"
MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_BTN_YES,"YES, CHANGE THE STATUS"
MODALS.TOPIC_SEND_TO_VOTE_CONFIRM_HEADING,Send topic to vote
MODALS.TOPIC_SEND_TO_VOTE_CONFIRM_TXT_ARE_YOU_SURE,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_ARE_YOU_SURE
MODALS.TOPIC_SEND_TO_VOTE_CONFIRM_TXT_NO_EDIT,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_EDIT
MODALS.TOPIC_SEND_TO_VOTE_CONFIRM_BTN_NO,@:MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_BTN_NO
MODALS.TOPIC_SEND_TO_VOTE_CONFIRM_BTN_YES,@:MODALS.TOPIC_SEND_TO_FOLLOWUP_CONFIRM_BTN_YES
MODALS.TOPIC_COMMENT_REPORT_HEADING,Report comment
MODALS.TOPIC_COMMENT_REPORT_DESCRIPTION,Comment by {{usersFullName}}
MODALS.TOPIC_COMMENT_REPORT_LABEL_REASON,Reason for deleting
MODALS.TOPIC_COMMENT_REPORT_LABEL_REASON_REQUIRED,(required)
MODALS.TOPIC_COMMENT_REPORT_PLACEHOLDER_REPORT_TEXT,Explain why you find this comment inappropriate...
MODALS.TOPIC_COMMENT_REPORT_TXT_ARE_YOU_SURE,Are you sure you want to report this comment? You cannot undo this action.
MODALS.TOPIC_COMMENT_REPORT_BTN_YES,"YES, REPORT THIS COMMENT"
MODALS.TOPIC_COMMENT_REPORT_BTN_NO,"NO, I CHANGED MY MIND"
MODALS.TOPIC_COMMENT_MODERATE_HEADING,Moderate comment
MODALS.TOPIC_COMMENT_MODERATE_TXT_USER_WROTE,User wrote:
MODALS.TOPIC_COMMENT_MODERATE_LABEL_REASON,Reason for moderating
MODALS.TOPIC_COMMENT_MODERATE_PLACEHOLDER_REPORT_TEXT,@:MODALS.TOPIC_COMMENT_REPORT_PLACEHOLDER_REPORT_TEXT
MODALS.TOPIC_COMMENT_MODERATE_TXT_ARE_YOU_SURE,Are you sure you want to moderate this comment? You cannot undo this action.
MODALS.TOPIC_COMMENT_MODERATE_BTN_NO,@:MODALS.TOPIC_COMMENT_REPORT_BTN_NO
MODALS.TOPIC_COMMENT_MODERATE_BTN_YES,"YES, MODERATE THIS COMMENT"
MODALS.TOPIC_DELETE_COMMENT_TITLE,Delete argument
MODALS.TOPIC_DELETE_COMMENT_DESCRIPTION,{{usersFullName}} argument
MODALS.TOPIC_DELETE_COMMENT_TXT_ARE_YOU_SURE,Are you sure you want to delete this comment? You cannot undo this action.
MODALS.TOPIC_DELETE_COMMENT_BTN_NO,@:MODALS.TOPIC_COMMENT_REPORT_BTN_NO
MODALS.TOPIC_DELETE_COMMENT_BTN_YES,"YES, DELETE THIS COMMENT"
MODALS.LOGIN_HEADING,Log in / Register
MODALS.LOGIN_BTN_LOGIN_FACEBOOK,Log in with Facebook account
MODALS.LOGIN_BTN_LOGIN_GOOGLE,Log in with Google account
MODALS.LOGIN_BTN_LOGIN_ESTEID,Log in with ID-card / mobile-ID
MODALS.LOGIN_BTN_LOGIN_SMARTID,Log in with Smart-ID
MODALS.LOGIN_BTN_LOGIN_REGISTER,@:MODALS.LOGIN_HEADING
MODALS.LOGIN_LNK_FORGOT_PASSWORD,Forgot password?
MODALS.LOGIN_PLACEHOLDER_EMAIL,Email
MODALS.LOGIN_PLACEHOLDER_PASSWORD,Password
MODALS.LOGIN_ESTEID_HEADING,Choose a log in method
MODALS.LOGIN_ESTEID_PLACEHOLDER_PHONE,Phone number incl. country code
MODALS.LOGIN_ESTEID_ERROR_PHONE,Invalid phone number. Please enter phone number with country code.
MODALS.LOGIN_ESTEID_PLACEHOLDER_PID,Personal identification code
MODALS.LOGIN_ESTEID_ERROR_PID,Invalid personal identification code.
MODALS.LOGIN_ESTEID_TXT_CONTROL_CODE,Control code: {{code}}
MODALS.LOGIN_ESTEID_TXT_CHECK_CONTROL_CODE,Make sure control code matches with one in the phone screen and enter Mobile-ID PIN2.
MODALS.LOGIN_ESTEID_BTN_LOG_IN_MID,Log in with mobiil-ID
MODALS.LOGIN_ESTEID_BTN_LOG_IN_ID,Log in with ID-card
MODALS.LOGIN_SMARTID_HEADING,@:MODALS.LOGIN_BTN_LOGIN_SMARTID
MODALS.LOGIN_SMARTID_PLACEHOLDER_COUNTRY_CODE,Two letter country code
MODALS.LOGIN_SMARTID_ERROR_COUNTRY_CODE,Invalid Country code
MODALS.LOGIN_SMARTID_PLACEHOLDER_PID,@:MODALS.LOGIN_ESTEID_PLACEHOLDER_PID
MODALS.LOGIN_SMARTID_ERROR_PID,@:MODALS.LOGIN_ESTEID_ERROR_PID
MODALS.LOGIN_SMARTID_TXT_CONTROL_CODE,@:MODALS.LOGIN_ESTEID_TXT_CONTROL_CODE
MODALS.LOGIN_SMARTID_TXT_CHECK_CONTROL_CODE,Make sure control code matches with one in the phone screen and enter Smart-ID PIN1.
MODALS.LOGIN_SMARTID_BTN_LOG_IN_SID,@:MODALS.LOGIN_BTN_LOGIN_SMARTID
MODALS.MY_ACCOUNT_HEADING,My account
MODALS.MY_ACCOUNT_PLACEHOLDER_NAME,Full name
MODALS.MY_ACCOUNT_PLACEHOLDER_COMPANY,Company
MODALS.MY_ACCOUNT_PLACEHOLDER_EMAIL,@:MODALS.LOGIN_PLACEHOLDER_EMAIL
MODALS.MY_ACCOUNT_PLACEHOLDER_PASSWORD,@:MODALS.LOGIN_PLACEHOLDER_PASSWORD
MODALS.MY_ACCOUNT_TAB_SETTINGS,@:MODALS.TOPIC_SETTINGS_TAB_SETTINGS
MODALS.MY_ACCOUNT_TAB_LINKING,LINKING
MODALS.MY_ACCOUNT_TXT_LINKING,Link this account with other existing CitizenOS account. Be aware this will merge existing data into one account
MODALS.MY_ACCOUNT_TITLE_FACEBOOK,Facebook
MODALS.MY_ACCOUNT_TITLE_GOOGLE,Google
MODALS.MY_ACCOUNT_TITLE_ID,ID-card/Mobile-ID
MODALS.MY_ACCOUNT_BTN_LINK,Link
MODALS.MY_ACCOUNT_BTN_UNLINK,Unlink
MODALS.MY_ACCOUNT_BTN_SAVE,Save changes
MODALS.MY_ACCOUNT_LNK_CANCEL,@:LNK_CANCEL
MODALS.PASSWORD_FORGOT_HEADING,Forgot your password?
MODALS.PASSWORD_FORGOT_PLACEHOLDER_EMAIL,@:MODALS.LOGIN_PLACEHOLDER_EMAIL
MODALS.PASSWORD_FORGOT_SEND_RESET,Send reset code
MODALS.PASSWORD_FORGOT_BTN_CANCEL,@:LNK_CANCEL
MODALS.PASSWORD_RESET_HEADING,Reset your account password
MODALS.PASSWORD_RESET_LBL_EMAIL,Account email:
MODALS.PASSWORD_RESET_PLACEHOLDER_PASSWORD,@:MODALS.LOGIN_PLACEHOLDER_PASSWORD
MODALS.PASSWORD_RESET_BTN_RESET_PASSWORD,Reset your password
MODALS.PASSWORD_RESET_LNK_CANCEL,@:LNK_CANCEL
MODALS.SIGN_UP_HEADING,Register
MODALS.SIGN_UP_PLACEHOLDER_NAME,@:MODALS.MY_ACCOUNT_PLACEHOLDER_NAME
MODALS.SIGN_UP_PLACEHOLDER_COMPANY,@:MODALS.MY_ACCOUNT_PLACEHOLDER_COMPANY
MODALS.SIGN_UP_PLACEHOLDER_EMAIL,@:MODALS.LOGIN_PLACEHOLDER_EMAIL
MODALS.SIGN_UP_PLACEHOLDER_PASSWORD,@:MODALS.LOGIN_PLACEHOLDER_PASSWORD
MODALS.SIGN_UP_BTN_SAVE,@:MODALS.SIGN_UP_HEADING
MODALS.SIGN_UP_LNK_CANCEL,@:LNK_CANCEL
MODALS.TOPIC_ATTACHMENTS_SAVE_ATTACHMENTS,Save attachments
MODALS.TOPIC_ATTACHMENTS_LBL_COMPUTER,Computer
MODALS.TOPIC_ATTACHMENTS_LBL_DROPBOX,Dropbox
MODALS.TOPIC_ATTACHMENTS_LBL_GOOGLE_DRIVE,Google drive
MODALS.TOPIC_ATTACHMENTS_LBL_ONEDRIVE,OneDrive
MODALS.TOPIC_ATTACHMENTS_TITLE_FILES,Attachments
MODALS.TOPIC_ATTACHMENT_DELETE_CONFIRM_HEADING,Delete attachment
MODALS.TOPIC_ATTACHMENT_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to delete this attachment?
MODALS.TOPIC_ATTACHMENT_DELETE_CONFIRM_TXT_NO_UNDO,@:MODALS.TOPIC_CLOSE_CONFIRM_TXT_NO_UNDO
MODALS.TOPIC_ATTACHMENT_DELETE_CONFIRM_TXT_ATTACHMENT_DELETED,The attachment will be deleted.
MODALS.TOPIC_ATTACHMENT_DELETE_CONFIRM_BTN_NO,"NO, KEEP THIS ATTACHMENT"
MODALS.TOPIC_ATTACHMENT_DELETE_CONFIRM_BTN_YES,"YES, DELETE THIS ATTACHMENT"
TXT_TOPIC_CATEGORY_ALL,every category
TXT_TOPIC_CATEGORY_BUSINESS,Business and industry
TXT_TOPIC_CATEGORY_TRANSPORT,Public transport and road safety
TXT_TOPIC_CATEGORY_TAXES,Taxes and budgeting
TXT_TOPIC_CATEGORY_AGRICULTURE,Agriculture
TXT_TOPIC_CATEGORY_ENVIRONMENT,"Environment, animal protection"
TXT_TOPIC_CATEGORY_CULTURE,"Culture, media and sports"
TXT_TOPIC_CATEGORY_HEALTH,Health care and social care
TXT_TOPIC_CATEGORY_WORK,Work and employment
TXT_TOPIC_CATEGORY_EDUCATION,Education
TXT_TOPIC_CATEGORY_POLITICS,Politics and public administration
TXT_TOPIC_CATEGORY_COMMUNITIES,Communities and urban development
TXT_TOPIC_CATEGORY_DEFENSE,Defense and security
TXT_TOPIC_CATEGORY_INTEGRATION,Integration and human rights
TXT_TOPIC_CATEGORY_VARIA,Varia
MODALS.TOPIC_SETTINGS_TAB_SETTINGS,SETTINGS
MODALS.TOPIC_SETTINGS_TAB_CATEGORIES,CATEGORIES
MODALS.TOPIC_SETTINGS_TAB_INVITE,INVITE
MODALS.TOPIC_SETTINGS_TAB_SHARE,SHARE
MODALS.TOPIC_SETTINGS_BTN_SAVE_TOPIC,Save topic
MODALS.TOPIC_SETTINGS_BTN_SAVE_TOPIC_AND_INVITE,Save topic and send invite
MODALS.TOPIC_SETTINGS_LBL_MAKE_PRIVATE,Make your topic private
MODALS.TOPIC_SETTINGS_LBL_MAKE_PRIVATE_EXT,ONLY PEOPLE YOU INVITE WILL BE ABLE TO JOIN THE TOPIC
MODALS.TOPIC_SETTINGS_LBL_HASHTAG,Hashtag
MODALS.TOPIC_SETTINGS_LBL_HASHTAG_EXT,USE THIS HASHTAG IN SOCIAL MEDIA AND THE MENTIONS WILL BE SHOWN BELOW YOUR TOPIC
MODALS.TOPIC_SETTINGS_PLACEHOLDER_HASHTAG,@:MODALS.TOPIC_SETTINGS_LBL_HASHTAG
MODALS.TOPIC_SETTINGS_LBL_LEAVE_TOPIC,Leave topic
MODALS.TOPIC_SETTINGS_LBL_LEAVE_TOPIC_EXT,LEAVING A TOPIC WILL RESULT IN GIVING UP ANY POWERS YOU MAY HAVE AS USER IN THAT TOPIC
MODALS.TOPIC_SETTINGS_BTN_LEAVE_TOPIC,@:MODALS.TOPIC_SETTINGS_LBL_LEAVE_TOPIC
MODALS.TOPIC_SETTINGS_LBL_DELETE_TOPIC,Delete topic
MODALS.TOPIC_SETTINGS_LBL_DELETE_TOPIC_EXT,DELETING A TOPIC CAN NOT BE UNDONE. BE SURE TO BE REALLY SURE ABOUT THIS.
MODALS.TOPIC_SETTINGS_BTN_DELETE_TOPIC,@:MODALS.TOPIC_SETTINGS_LBL_DELETE_TOPIC
MODALS.TOPIC_SETTINGS_TXT_ASSIGN_CATEGORIES,Assign up to 3 categories
MODALS.TOPIC_SETTINGS_TXT_INVITE_USERS_AND_GROUPS,Invite users and groups via name or e-mail address
MODALS.TOPIC_SETTINGS_PLACEHOLDER_INVITE_USERS_AND_GROUPS,Search by name or e-mail address
MODALS.TOPIC_SETTINGS_RESULT_GROUP_USERS,USERS
MODALS.TOPIC_SETTINGS_RESULT_GROUP_GROUPS,GROUPS
MODALS.TOPIC_SETTINGS_RESULT_GROUP_EMAILS,EMAILS
MODALS.TOPIC_SETTINGS_TH_USERS,Users
MODALS.TOPIC_SETTINGS_TXT_PRESS_ENTER_OR_CLICK_TO_ADD,Press enter or click to add
MODALS.TOPIC_SETTINGS_TH_GROUPS,Groups
MODALS.TOPIC_SETTINGS_TXT_PRESS_ENTER_TO_ADD,Press enter to add
MODALS.TOPIC_SETTINGS_TXT_SHARE_LINK,Share this link to people you want to join the topic:
MODALS.TOPIC_SETTINGS_LNK_CREATE_NEW_LINK,Create a new link
MODALS.TOPIC_SETTINGS_PLACEHOLDER_CREATE_NEW_LINK,Generate a link to share
MODALS.TOPIC_SETTINGS_BTN_COPY_LINK,Copy link
MODALS.TOPIC_SETTINGS_BTN_SAVE_SETTINGS,Save settings
MODALS.GROUP_CREATE_SETTINGS_HEADING_CREATE,Create a group
MODALS.GROUP_CREATE_SETTINGS_HEADING_EDIT,Edit group settings
MODALS.GROUP_CREATE_SETTINGS_TAB_SETTINGS,@:MODALS.TOPIC_SETTINGS_TAB_SETTINGS
MODALS.GROUP_CREATE_SETTINGS_TAB_ADD_TOPICS,ADD TOPICS
MODALS.GROUP_CREATE_SETTINGS_TAB_INVITE_USERS,INVITE USERS
MODALS.GROUP_CREATE_SETTINGS_BTN_SAVE_GROUP,Save group
MODALS.GROUP_CREATE_SETTINGS_BTN_SAVE_GROUP_AND_INVITE,Save group and send invite
MODALS.GROUP_CREATE_SETTINGS_LBL_GROUP_NAME,Group name
MODALS.GROUP_CREATE_SETTINGS_LBL_GROUP_NAME_EXP,USE A NAME THAT IS CLEAR AND UNDERSTANDABLE
MODALS.GROUP_CREATE_SETTINGS_PLACEHOLDER_GROUP_NAME,@:MODALS.GROUP_CREATE_SETTINGS_LBL_GROUP_NAME
MODALS.GROUP_CREATE_SETTINGS_LBL_LEAVE_GROUP,Leave group
MODALS.GROUP_CREATE_SETTINGS_LBL_LEAVE_GROUP_EXP,LEAVING A GROUP WILL RESULT IN GIVING UP ANY POWERS YOU MAY HAVE AS USER IN THAT GROUP
