key,English (en)
MODALS.GROUP_CREATE_SETTINGS_BTN_LEAVE_GROUP,@:MODALS.GROUP_CREATE_SETTINGS_LBL_LEAVE_GROUP
MODALS.GROUP_CREATE_SETTINGS_LBL_DELETE_GROUP,Delete group
MODALS.GROUP_CREATE_SETTINGS_LBL_DELETE_GROUP_EXP,DELETING A GROUP CAN NOT BE UNDONE. BE SURE TO BE REALLY SURE ABOUT THIS.
MODALS.GROUP_CREATE_SETTINGS_BTN_DELETE_GROUP,@:MODALS.GROUP_CREATE_SETTINGS_LBL_DELETE_GROUP
MODALS.GROUP_CREATE_SETTINGS_NEW_TOPIC_TITLE,@:VIEWS.MY_GROUPS_GROUPID.LNK_TITLE
MODALS.GROUP_CREATE_SETTINGS_LBL_NEW_TOPIC,Create a new topic
MODALS.GROUP_CREATE_SETTINGS_LBL_NEW_TOPIC_GROUP_RIGHTS,@:VIEWS.MY_GROUPS_GROUPID.LNK_RIGHTS
MODALS.GROUP_CREATE_SETTINGS_LBL_ADD_TOPICS,Add topics searching by title
MODALS.GROUP_CREATE_SETTINGS_ADD_CREATE_TOPIC,@:DEFAULT.NAV.LNK_CREATE_TOPICS
MODALS.GROUP_CREATE_SETTINGS_PLACEHOLDER_SEARCH_TOPIC,Search for a topic
MODALS.GROUP_CREATE_SETTINGS_TXT_PRESS_ENTER_TO_ADD,@:MODALS.TOPIC_SETTINGS_TXT_PRESS_ENTER_TO_ADD
MODALS.GROUP_CREATE_SETTINGS_TXT_PRESS_ENTER_OR_CLICK_TO_ADD,@:MODALS.TOPIC_SETTINGS_TXT_PRESS_ENTER_OR_CLICK_TO_ADD
MODALS.GROUP_CREATE_SETTINGS_TH_TITLE,Title A-Z
MODALS.GROUP_CREATE_SETTINGS_TH_USERS,@:MODALS.TOPIC_SETTINGS_TH_USERS
MODALS.GROUP_CREATE_SETTINGS_TXT_TOPIC_USERS,Topic users: <b>{{count}}</b>
MODALS.GROUP_CREATE_SETTINGS_LBL_GROUP_RIGHTS,Group right over topic:
MODALS.GROUP_CREATE_SETTINGS_LBL_INVITE_USERS,Invite users via their name or e-mail address
MODALS.GROUP_CREATE_SETTINGS_PLACEHOLDER_SEARCH_BY_NAME_EMAIL,Search by username or e-mail address
MODALS.TOPIC_VOTE_DELEGATE_HEADING,Delegate your vote for topic
MODALS.TOPIC_VOTE_DELEGATE_TAB,Delegate
MODALS.TOPIC_VOTE_DELEGATE_BTN_DELEGATE,Delegate vote
MODALS.TOPIC_VOTE_DELEGATE_LBL_SEARCH_MEMBERS,You can delegate your vote only to other members of this topic. Search topic members by their name.
MODALS.TOPIC_VOTE_DELEGATE_PLACEHOLDER_SEARCH_BY_NAME,Search members by name
MODALS.TOPIC_VOTE_DELEGATE_TXT_PRESS_ENTER_OR_CLICK_TO_ADD,@:MODALS.TOPIC_SETTINGS_TXT_PRESS_ENTER_OR_CLICK_TO_ADD
MODALS.TOPIC_VOTE_DELEGATE_TXT_PRESS_ENTER_TO_ADD,@:MODALS.TOPIC_SETTINGS_TXT_PRESS_ENTER_TO_ADD
MODALS.TOPIC_VOTE_DELEGATE_TH_USERS,@:MODALS.TOPIC_SETTINGS_TH_USERS
MODALS.TOPIC_VOTE_REVOKE_DELEGATION_CONFIRM_HEADING,Revoke delegation
MODALS.TOPIC_VOTE_REVOKE_DELEGATION_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to revoke this delegation?
MODALS.TOPIC_VOTE_REVOKE_DELEGATION_CONFIRM_NO,@:BTN_NO
MODALS.TOPIC_VOTE_REVOKE_DELEGATION_CONFIRM_YES,@:BTN_YES
MODALS.TOPIC_VOTE_SIGN_HEADING,Choose a signing method
MODALS.TOPIC_VOTE_SIGN_TXT_VOTING_FOR,YOU’RE VOTING: {{optionSelected.value}}
MODALS.TOPIC_VOTE_SIGN_PLACEHOLDER_PHONE,@:MODALS.LOGIN_ESTEID_PLACEHOLDER_PHONE
MODALS.TOPIC_VOTE_SIGN_ERROR_PHONE,@:MODALS.LOGIN_ESTEID_ERROR_PHONE
MODALS.TOPIC_VOTE_SIGN_PLACEHOLDER_PID,@:MODALS.LOGIN_ESTEID_PLACEHOLDER_PID
MODALS.TOPIC_VOTE_SIGN_ERROR_PID,@:MODALS.LOGIN_ESTEID_ERROR_PID
MODALS.TOPIC_VOTE_SIGN_TXT_CONTROL_CODE,@:MODALS.LOGIN_ESTEID_TXT_CONTROL_CODE
MODALS.TOPIC_VOTE_SIGN_TXT_CHECK_CONTROL_CODE,@:MODALS.LOGIN_ESTEID_TXT_CHECK_CONTROL_CODE
MODALS.TOPIC_VOTE_SIGN_BTN_SIGN_MID,Sign with mobile-ID
MODALS.TOPIC_VOTE_SIGN_BTN_SIGN_CARD,Sign with ID-card
LAYOUTS.MAIN.PLACEHOLDER_SEARCH_TOPICS_USERS_GROUPS,"Search topics, users, groups…"
DEFAULT.NAV.LNK_LOG_IN_REGISTER,@:MODALS.LOGIN_HEADING
DEFAULT.NAV.LNK_MY_ACCOUNT,@:MODALS.MY_ACCOUNT_HEADING
DEFAULT.NAV.HEADING_TOPICS,Topics
DEFAULT.NAV.LNK_CREATE_TOPICS,Create topic
DEFAULT.NAV.LNK_MY_TOPICS,My topics
DEFAULT.NAV.LNK_PUBLIC_TOPICS,Public topics
DEFAULT.NAV.HEADING_GROUPS,@:MODALS.TOPIC_SETTINGS_TH_GROUPS
DEFAULT.NAV.LNK_CREATE_GROUPS,Create groups
DEFAULT.NAV.LNK_MY_GROUPS,My groups
DEFAULT.NAV.LNK_ABOUT,About
DEFAULT.NAV.LNK_FAQ,FAQ
DEFAULT.NAV.LNK_HELP,Help
DEFAULT.NAV.LNK_LOG_OUT,Log out
DEFAULT.NAV_MOBILE.BTN_SEARCH,Search
DEFAULT.NAV_MOBILE.BTN_OVERVIEW,Overview
DEFAULT.NAV_MOBILE.BTN_EDIT,Edit
DEFAULT.NAV_MOBILE.BTN_SETTINGS,Settings
DEFAULT.NAV_MOBILE.BTN_MENU,Menu
DEFAULT.NAV_MOBILE.PLACEHOLDER_SEARCH,@:DEFAULT.NAV_MOBILE.BTN_SEARCH
DEFAULT.SEARCH.HEADING_RESULTS_IN,Context search results in
LBL_CONTEXT_MY_TOPICS,my topics
LBL_CONTEXT_MY_GROUPS,my groups
LBL_CONTEXT_MY_USERS,my users
LBL_CONTEXT_PUBLIC_TOPICS,public topics
LBL_CONTEXT_PUBLIC_GROUPS,public groups
LBL_CONTEXT_PUBLIC_USERS,public users
DEFAULT.SEARCH.LNK_VIEW_MORE_RESULTS,View more results
DEFAULT.SEARCH.TXT_OOPS_NO_RESULTS,"Oops, we couldn’t find any results matching your search :("
DEFAULT.SEARCH.TXT_MAYBE_TYPO,"Maybe you have a typo in your search?<br>We did find some things scattered throughout the CitizenOS platform, so feel free to check them out."
DIRECTIVES.COS_MODAL.BTN_SAVE,Save
DIRECTIVES.COS_MODAL.BTN_CANCEL,@:LNK_CANCEL
DIRECTIVES.COS_MODAL_DATEPICKER.LBL_DEADLINE,@:VIEWS.TOPICS_TOPICID.VOTE_LBL_DEADLINE
DIRECTIVES.COS_MODAL_DATEPICKER.BTN_SAVE,@:DIRECTIVES.COS_MODAL.BTN_SAVE
DIRECTIVES.COS_MODAL_DATEPICKER.BTN_CANCEL,@:LNK_CANCEL
VIEWS.401.HEADING_INSUFFICIENT_PERMISSIONS,"Sorry, you haven't got sufficient permissions to access the resource :("
VIEWS.401.HEADING_YOU_MAY_RECOVER,"Still, you may recover from the unfortunate event by"
VIEWS.401.BTN_LOGIN,Logging in
VIEWS.401.BTN_REQUEST_ACCESS,Requesting access to the resource
VIEWS.HOME.HEADINGS_SHOW_ME_TOPICS_ABOUT,Show me topics about
VIEWS.HOME.LNK_SHOW,Show
VIEWS.HOME.LNK_CLEAR_FILTERS,Clear filters
VIEWS.HOME.LBL_FILTER_THE_TOPICS,Filter the topics
VIEWS.HOME.LNK_EDIT_FILTER,Edit filter
VIEWS.HOME.LBL_CATEGORY,Category:
VIEWS.HOME.LBL_STATUS,Status:
VIEWS.HOME.BTN_CATEGORY,CATEGORY
VIEWS.HOME.BTN_STATUS,STATUS
VIEWS.HOME.BTN_SUBMIT_FILTER,Submit filter
VIEWS.HOME.HEADING_NO_RESUTS,"We’re sorry, but we couldn’t find any results :("
VIEWS.HOME.HEADING_GET_STARTED,Maybe you can get the first discussion initiated by
VIEWS.HOME.BTN_CREATING_A_NEW_TOPIC,Creating a new topic
VIEWS.HOME.HEADING_BEGINNERS_GUIDE,A beginner’s guide to CitizenOS.
VIEWS.HOME.TXT_BEGINNERS_GUIDE,"Hi there, welcome to CitizenOS! Read this topic to find out how everything works."
VIEWS.HOME.LBL_TUTORIAL_AND_EXPLANATION,Tutorial and explanation
VIEWS.HOME.BTN_LOAD_MORE_TOPICS,Load more topics
VIEWS.MY.LBL_GROUPS_COUNT,{{count}} groups
VIEWS.MY.HEADING_NOT_IN_GROUP,You are not yet part of a group.
VIEWS.MY.HEADING_AT_LEAST_WE_HELP,At least you still have us to help you by
VIEWS.MY.TXT_CREATING_A NEW_GROUP,Creating a new group
VIEWS.MY.HEADING_NOT_PARTICIPATED,"You have not participated in a topic yet. Try it, it’s really cool!"
VIEWS.MY.HEADING_GET_INVOLVED,You can get involved by
VIEWS.MY.MY_CREATING_A_NEW_TOPIC,Creating a new topic
VIEWS.MY_GROUPS_GROUPID.HEADING_GENERAL_INFORMATION,General information
VIEWS.MY_GROUPS_GROUPID.LBL_TOPICS,@:DEFAULT.NAV.HEADING_TOPICS
VIEWS.MY_GROUPS_GROUPID.LNK_VIEW,view
VIEWS.MY_GROUPS_GROUPID.LNK_ADD,add
VIEWS.MY_GROUPS_GROUPID.LBL_USERS,Users
VIEWS.MY_GROUPS_GROUPID.LNK_INVITE,invite
VIEWS.MY_GROUPS_GROUPID.LBL_YOUR_RIGHTS,Your rights
VIEWS.MY_GROUPS_GROUPID.LBL_LATEST,Latest
VIEWS.MY_GROUPS_GROUPID.LBL_GROUP_ACTIONS,Group actions
VIEWS.MY_GROUPS_GROUPID.LNK_SETTINGS,settings
VIEWS.MY_GROUPS_GROUPID.LNK_LEAVE,leave
VIEWS.MY_GROUPS_GROUPID.LNK_DELETE,delete
VIEWS.MY_GROUPS_GROUPID.HEADING_TOPIC_LIST,Topic list ({{count}})
VIEWS.MY_GROUPS_GROUPID.LNK_FILTER,filter
VIEWS.MY_GROUPS_GROUPID.PLACEHOLDER_TOPIC_TITLE_PERMISSION,"Topic title, permission"
VIEWS.MY_GROUPS_GROUPID.PLACEHOLDER_NAME_PERMISSION,"Name, permission"
VIEWS.MY_GROUPS_GROUPID.LNK_CLEAR_FILTER,clear filter
VIEWS.MY_GROUPS_GROUPID.LBL_ORDER_BY,Order by:
VIEWS.MY_GROUPS_GROUPID.LNK_TITLE,Title
VIEWS.MY_GROUPS_GROUPID.LNK_RIGHTS,Rights
VIEWS.MY_GROUPS_GROUPID.LNK_USERS,Users
VIEWS.MY_GROUPS_GROUPID.LBL_REMOVE_FROM_GROUP,Remove from group
VIEWS.MY_GROUPS_GROUPID.LBL_USERS_COUNT,Users: {{count}}
VIEWS.MY_GROUPS_GROUPID.HEADING_USERS_LIST,User list ({{count}})
VIEWS.MY_GROUPS_GROUPID.LNK_PROFILE,Profile
VIEWS.MY_TOPICS_TOPICID.HEADING_GENERAL_INFORMATION,General information
VIEWS.MY_TOPICS_TOPICID.LBL_AUTHOR,Author
VIEWS.MY_TOPICS_TOPICID.LBL_DATE_CREATED,Date created
VIEWS.MY_TOPICS_TOPICID.LBL_YOUR_RIGHTS,Your rights
VIEWS.MY_TOPICS_TOPICID.LBL_USERS,Users
VIEWS.MY_TOPICS_TOPICID.LNK_VIEW,view
VIEWS.MY_TOPICS_TOPICID.LBL_GROUPS,@:MODALS.TOPIC_SETTINGS_TH_GROUPS
VIEWS.MY_TOPICS_TOPICID.LBL_STATUS,Status
VIEWS.MY_TOPICS_TOPICID.LBL_TOPIC_ACTIONS,Topic actions
VIEWS.MY_TOPICS_TOPICID.LNK_SETTINGS,settings
VIEWS.MY_TOPICS_TOPICID.LNK_EDIT,edit
VIEWS.MY_TOPICS_TOPICID.LNK_LEAVE,@:VIEWS.MY_GROUPS_GROUPID.LNK_LEAVE
VIEWS.MY_TOPICS_TOPICID.LNK_DELETE,@:VIEWS.MY_GROUPS_GROUPID.LNK_DELETE
VIEWS.MY_TOPICS_TOPICID.HEADING_CURRENT_VOTE_RESULTS,Current vote results
VIEWS.MY_TOPICS_TOPICID.LBL_RESULTS,Results
VIEWS.MY_TOPICS_TOPICID.LBL_VOTES_COUNTED,Votes counted
VIEWS.MY_TOPICS_TOPICID.LBL_VOTE_DEADLINE,Vote deadline
VIEWS.MY_TOPICS_TOPICID.VOTE_CAST_YOUR_VOTE,@:VIEWS.TOPICS_TOPICID.VOTE_CAST_YOUR_VOTE
VIEWS.MY_TOPICS_TOPICID.VOTE_HEADING_DELEGATE,@:VIEWS.TOPICS_TOPICID.VOTE_HEADING_DELEGATE
VIEWS.MY_TOPICS_TOPICID.VOTE_DELEGATED_TO,@:VIEWS.TOPICS_TOPICID.VOTE_DELEGATED_TO
VIEWS.MY_TOPICS_TOPICID.VOTE_REVOKE_DELEGATION,@:VIEWS.TOPICS_TOPICID.VOTE_REVOKE_DELEGATION
VIEWS.MY_TOPICS_TOPICID.HEADING_GROUP_LIST,Group list
VIEWS.MY_TOPICS_TOPICID.LNK_FILTER,@:VIEWS.MY_GROUPS_GROUPID.LNK_FILTER
VIEWS.MY_TOPICS_TOPICID.PLACEHOLDER_TOPIC_TITLE_PERMISSION,"Group name, permission"
VIEWS.MY_TOPICS_TOPICID.PLACEHOLDER_NAME_PERMISSION,@:VIEWS.MY_GROUPS_GROUPID.PLACEHOLDER_NAME_PERMISSION
VIEWS.MY_TOPICS_TOPICID.LNK_ADD,@:VIEWS.MY_GROUPS_GROUPID.LNK_ADD
VIEWS.MY_TOPICS_TOPICID.LNK_CLEAR_FILTER,@:VIEWS.MY_GROUPS_GROUPID.LNK_CLEAR_FILTER
VIEWS.MY_TOPICS_TOPICID.LBL_ORDER_BY,@:VIEWS.MY_GROUPS_GROUPID.LBL_ORDER_BY
VIEWS.MY_TOPICS_TOPICID.LNK_NAME,Name
VIEWS.MY_TOPICS_TOPICID.LNK_RIGHTS,@:VIEWS.MY_GROUPS_GROUPID.LNK_RIGHTS
VIEWS.MY_TOPICS_TOPICID.LNK_USERS,@:VIEWS.MY_TOPICS_TOPICID.LBL_USERS
VIEWS.MY_TOPICS_TOPICID.LBL_REMOVE_FROM_TOPIC,Remove from topic
VIEWS.MY_TOPICS_TOPICID.LBL_INACCESSIBLE_GROUP,&lt;Inaccessible Group&gt; ({{level}})
VIEWS.MY_TOPICS_TOPICID.LBL_USERS_COUNT,@:VIEWS.MY_GROUPS_GROUPID.LBL_USERS_COUNT
VIEWS.MY_TOPICS_TOPICID.HEADING_USERS_LIST,User list
VIEWS.MY_TOPICS_TOPICID.LNK_INVITE,@:VIEWS.MY_GROUPS_GROUPID.LNK_INVITE
VIEWS.MY_TOPICS_TOPICID.LNK_PROFILE,Profile
VIEWS.MY_TOPICS_TOPICID.LBL_VIA,via
VIEWS.PARTNERS_CONSENT.HEADING,Rahvaalgatus.ee would like to access following data from Your account:
VIEWS.PARTNERS_CONSENT.TXT_VIEW_PROFILE,"View and edit Your CitizenOS profile - name, company, email, picture."
VIEWS.PARTNERS_CONSENT.TXT_VIEW_TOPICS,View and edit Your CitizenOS public Topics and Topics created via the Rahvaalgatus.ee website.
VIEWS.PARTNERS_CONSENT.TXT_VIEW_VOTES,View and edit Your CitizenOS Votes in public Topics and Topics created via the Rahvaalgatus.ee website.
VIEWS.PARTNERS_CONSENT.TXT_VIEW_GROUPS,View and edit Your CitizenOS Groups.
VIEWS.PARTNERS_CONSENT.TXT_POLICY,"Rahvaalgatus.ee will use this information in accordance with their respective <a href=""https://rahvaalgatus.ee/about"" target=""_blank"">terms of service and privacy policies</a>."
VIEWS.PARTNERS_CONSENT._AGREE,Accept
VIEWS.PARTNERS_CONSENT.DISAGREE,Cancel
VIEWS.PARTNERS_LOGIN.HEADING,"<strong>Rahvaalgatus.ee works together with CitizenOS</strong> to offer you a great experience. If you want to use the platform to its fullest, <strong>please login to CitizenOS or register.</strong>"
VIEWS.PARTNERS_LOGIN.BTN_LOGIN_FACEBOOK,@:MODALS.LOGIN_BTN_LOGIN_FACEBOOK
VIEWS.PARTNERS_LOGIN.BTN_LOGIN_GOOGLE,@:MODALS.LOGIN_BTN_LOGIN_GOOGLE
VIEWS.PARTNERS_LOGIN.ID,@:MODALS.LOGIN_BTN_LOGIN_ESTEID
VIEWS.PARTNERS_LOGIN.PLACEHOLDER_EMAIL,@:MODALS.LOGIN_PLACEHOLDER_EMAIL
VIEWS.PARTNERS_LOGIN.PLACEHOLDER_PASSWORD,@:MODALS.LOGIN_PLACEHOLDER_PASSWORD
VIEWS.PARTNERS_LOGIN.LOGIN_REGISTER,Log in/register to CitizenOS
VIEWS.PARTNERS_LOGIN.FORGOT_PASSWORD,Forgot password?
VIEWS.TOPICS_TOPICID.BAR_MILESTONES,{{count}} MILESTONES
VIEWS.TOPICS_TOPICID.BAR_TOOLTIP_PHASE,Status:
VIEWS.TOPICS_TOPICID.BAR_TOOLTIP_IN_PROGRESS,in progress
VIEWS.TOPICS_TOPICID.BAR_TOOLTIP_VOTING,in voting
VIEWS.TOPICS_TOPICID.BAR_SIGNING_DEADLINE,Signing deadline:
VIEWS.TOPICS_TOPICID.BAR_CURRENT_PHASE,Current status:
VIEWS.TOPICS_TOPICID.TAB_VIEW,View
VIEWS.TOPICS_TOPICID.TAB_VOTE,Vote
VIEWS.TOPICS_TOPICID.TAB_FOLLOW_UP,Follow Up
VIEWS.TOPICS_TOPICID.TAB_INFO_TXT_EDIT,You are now in edit mode. You can add text or make changes to it. All changes are automatically saved.
VIEWS.TOPICS_TOPICID.TAB_INFO_TXT_VOTE,"This topic is being voted on, editing is no longer possible!"
VIEWS.TOPICS_TOPICID.TOPIC_SUMMARY_HEADER,Topic summary
VIEWS.TOPICS_TOPICID.TOPIC_SUMMARY_TITLE,@:VIEWS.MY_GROUPS_GROUPID.LNK_TITLE
VIEWS.TOPICS_TOPICID.TOPIC_SUMMARY_FINALIZED_ON,Document finalised on
VIEWS.TOPICS_TOPICID.TOPIC_SUMMARY_VIEW_FINAL_DOCUMENT,view final document
VIEWS.TOPICS_TOPICID.TOPIC_SUMMARY_VIEW_VOTING_ENDED_ON,Voting ended on
VIEWS.TOPICS_TOPICID.TOPIC_SUMMARY_VIEW_VOTE_RESULTS,view vote results
VIEWS.TOPICS_TOPICID.ADD_MILESTONES_CREATE_A_MILESTONE,Create a milestone
VIEWS.TOPICS_TOPICID.ADD_MILESTONES_PLACEHOLDER_SUBJECT,How is the decision being put into practice?
VIEWS.TOPICS_TOPICID.ADD_MILESTONES_PLACEHOLDER_TEXT,"Please provide details, links etc."
VIEWS.TOPICS_TOPICID.ADD_MILESTONES_ADD_MILESTONE,POST AN UPDATE
VIEWS.TOPICS_TOPICID.ADD_MILESTONES_MILESTONE,{{number}} milestone
VIEWS.TOPICS_TOPICID.ADD_MILESTONE_DELETE,@:VIEWS.MY_GROUPS_GROUPID.LNK_DELETE
MODALS.TOPIC_EVENT_CONFIRM_HEADING,Remove event
MODALS.TOPIC_EVENT_DELETE_CONFIRM_TXT_ARE_YOU_SURE,Are you sure you want to remove this event?
MODALS.TOPIC_EVENT_DELETE_CONFIRM_BTN_NO,@:BTN_NO
MODALS.TOPIC_EVENT_DELETE_CONFIRM_BTN_YES,@:MODALS.GROUP_MEMBER_TOPIC_DELETE_CONFIRM_BTN_YES
VIEWS.TOPICS_TOPICID.VOTE_CAST_YOUR_VOTE,Cast your vote
VIEWS.TOPICS_TOPICID.VOTE_VOTES_COUNTED,votes counted
VIEWS.TOPICS_TOPICID.VOTE_HEADING_REQUIRE_HARD_ID,This vote requires an ID card or Mobile ID signing.
VIEWS.TOPICS_TOPICID.VOTE_TXT_REQUIRE_HARD_ID,This document needs to be signed with ID card or Mobile ID to be registered. You can not vote if you don’t identify yourself.
VIEWS.TOPICS_TOPICID.HEADING_VOTE_REGISTERED,Your vote has been registered!
VIEWS.TOPICS_TOPICID.BTN_DOWNLOAD_USER_BDOC,Download your signed vote (BDOC file)
VIEWS.TOPICS_TOPICID.VOTE_TXT_VOTE_REGISTERED,Thank you for your vote. You can still change your mind and your vote by choosing another option.
VIEWS.TOPICS_TOPICID.VOTE_HEADING_DELEGATE,Delegate your vote
VIEWS.TOPICS_TOPICID.VOTE_DELEGATED_TO,You delegated your vote to:
VIEWS.TOPICS_TOPICID.VOTE_REVOKE_DELEGATION,Revoke your delegation
VIEWS.TOPICS_TOPICID.VOTE_HEADING_VOTE_CLOSED,Voting is closed!
VIEWS.TOPICS_TOPICID.VOTE_TXT_VOTE_CLOSED,Everyone has cast their votes. You can download the full document here.
VIEWS.TOPICS_TOPICID.BTN_DOWNLOAD_FINAL_BDOC,Download signed file (BDOC)
VIEWS.TOPICS_TOPICID.BTN_DOWNLOAD_FINAL_ZIP,Download signed file (ZIP)
VIEWS.TOPICS_TOPICID.VOTE_HEADING_CREATE,Create a voting platform
VIEWS.TOPICS_TOPICID.VOTE_HEADING_STEP1,Step 1: Choose voting-type
VIEWS.TOPICS_TOPICID.VOTE_BTN_TYPE_REGULAR,REGULAR
VIEWS.TOPICS_TOPICID.VOTE_BTN_TYPE_REGULAR_EXPLANATION,(ie. yes/no/neutral/...)
VIEWS.TOPICS_TOPICID.VOTE_BTN_TYPE_MULTIPLECHOICE,CUSTOM VOTE
VIEWS.TOPICS_TOPICID.VOTE_BTN_TYPE_MULTIPLECHOICE_EXPLANATION,(ie. A/B/C/D/...)
VIEWS.TOPICS_TOPICID.VOTE_HEADING_STEP2,Step 2: Define answers
VIEWS.TOPICS_TOPICID.VOTE_LBL_OPTION_YES,Yes
VIEWS.TOPICS_TOPICID.VOTE_LBL_OPTION_NO,No
VIEWS.TOPICS_TOPICID.VOTE_LBL_OPTION_NEUTRAL,Neutral
