key,English (en)
VIEWS.TOPICS_TOPICID.VOTE_LBL_OPTION_VETO,Veto
VIEWS.TOPICS_TOPICID.PLACEHOLDER_ENTER_A_POSSIBLE_ANSWER,Enter a possible answer
VIEWS.TOPICS_TOPICID.VOTE_BTB_ADD_OPTION,Add another answer
VIEWS.TOPICS_TOPICID.VOTE_LBL_NEUTRAL,Neutral
VIEWS.TOPICS_TOPICID.VOTE_LBL_VETO,Veto
VIEWS.TOPICS_TOPICID.VOTE_HEADING_STEP3,Step 3: Set up voting rights
VIEWS.TOPICS_TOPICID.VOTE_LBL_AUTH_SOFT_ID,Soft-ID
VIEWS.TOPICS_TOPICID.VOTE_LBL_AUTH_SOFT_ID_EXPLANATION,CITIZENOS LOGIN IS REQUIRED
VIEWS.TOPICS_TOPICID.VOTE_LBL_AUTH_HARD_ID,Hard-ID
VIEWS.TOPICS_TOPICID.VOTE_LBL_AUTH_HARD_ID_EXPLANATION,ID CARD OR MOBILE SIGNING IS REQUIRED
VIEWS.TOPICS_TOPICID.VOTE_LBL_DELEGATION,Delegation
VIEWS.TOPICS_TOPICID.VOTE_LBL_DELEGATION_EXPLANATION,ALLOW USERS TO PASS ON THEIR VOTING RIGHT.
VIEWS.TOPICS_TOPICID.VOTE_LBL_NOTICE_DELEGATION_DISABLED_FOR_HARD_ID,"When Hard-ID is the chosen method of voting, delegation is not allowed."
VIEWS.TOPICS_TOPICID.VOTE_HEADING_STEP4,Step 4: End of voting system
VIEWS.TOPICS_TOPICID.VOTE_LBL_DEADLINE,Deadline
VIEWS.TOPICS_TOPICID.VOTE_TXT_DEADLINE_CALENDAR_DAYS_LEFT,{{numberOfDaysLeft}} days left
VIEWS.TOPICS_TOPICID.VOTE_BTN_CREATE_VOTE,START VOTING
VIEWS.TOPICS_TOPICID.LBL_CATEGORIES,Categories:
VIEWS.TOPICS_TOPICID.LBL_NO_CATEGORIES,none
VIEWS.TOPICS_TOPICID.LNK_ADD_CATEGORIES,add categories
VIEWS.TOPICS_TOPICID.LBL_AUTHORS,Authors: {{topic.creator.name}}
VIEWS.TOPICS_TOPICID.LBL_ACTIVITY,Discussion:
VIEWS.TOPICS_TOPICID.LNK_ARGUMENTS_COUNT,{{count}} arguments
VIEWS.TOPICS_TOPICID.LNK_MENTIONS_COUNT,{{mentionsCount}} social mentions
VIEWS.TOPICS_TOPICID.LNK_MENTIONS_COUNT_ADD_HASHTAG,add hashtag
VIEWS.TOPICS_TOPICID.LBL_TAB_ARGUMENTS,Arguments
VIEWS.TOPICS_TOPICID.LBL_TAB_MENTIONS,Social mentions
VIEWS.TOPICS_TOPICID.TAB_ARGUMENTS_HEADING,@:VIEWS.TOPICS_TOPICID.LNK_ARGUMENTS_COUNT
VIEWS.TOPICS_TOPICID.LBL_ARGUMENTS_COUNT_PRO,pro: {{countPro}}
VIEWS.TOPICS_TOPICID.LBL_ARGUMENTS_COUNT_CON,con: {{countCon}}
VIEWS.TOPICS_TOPICID.BTN_ADD_ARGUMENT,add argument
VIEWS.TOPICS_TOPICID.ARGUMENT_LNK_VIEW_PREVIOUS_VERSIONS,view previous versions
VIEWS.TOPICS_TOPICID.ARGUMENT_LNK_EDIT,@:VIEWS.MY_TOPICS_TOPICID.LNK_EDIT
VIEWS.TOPICS_TOPICID.ARGUMENT_LNK_DELETE,@:VIEWS.MY_GROUPS_GROUPID.LNK_DELETE
VIEWS.TOPICS_TOPICID.PLACEHOLDER_EDIT_ARGUMENT_SUBJECT,Edit your argument subject...
VIEWS.TOPICS_TOPICID.PLACEHOLDER_EDIT_ARGUMENT_TEXT,Edit your reply here...
VIEWS.TOPICS_TOPICID.ARGUMENT_EDIT_BTN_POST_AS_PRO,@:VIEWS.TOPICS_TOPICID.BTN_COMMENT_POST_AS_PRO
VIEWS.TOPICS_TOPICID.ARGUMENT_EDIT_BTN_POST_AS_CON,@:VIEWS.TOPICS_TOPICID.BTN_COMMENT_POST_AS_CON
VIEWS.TOPICS_TOPICID.ARGUMENT_EDIT_BTN_CANCEL_EDIT,@:LNK_CANCEL
VIEWS.TOPICS_TOPICID.ARGUMENT_HAS_BEEN_DELETED_BY,This argument has been deleted by {{userFullName}}
VIEWS.TOPICS_TOPICID.ARGUMENT_WHY,Why?
VIEWS.TOPICS_TOPICID.ARGUMENT_VIEW_COMMENT_ANYWAY,View argument anyway
VIEWS.TOPICS_TOPICID.ARGUMENT_FOUND_INAPPRIOPRIATE_BY,This argument was found inappriopriate by <b>{{userFullName}}</b>
VIEWS.TOPICS_TOPICID.ARGUMENT_READ_CODE_OF_CONDUCT,"Read our <a class=""underlined_link"" href="""">code of conduct</a> for more information"
VIEWS.TOPICS_TOPICID.ARGUMENT_LAST_EDITED,Last edited {{edittime}}
VIEWS.TOPICS_TOPICID.PLACEHOLDER_EDIT_REPLY,Edit your reply here...
VIEWS.TOPICS_TOPICID.ARGUMENT_BTN_SAVE_EDIT_REPLY,@:DIRECTIVES.COS_MODAL.BTN_SAVE
VIEWS.TOPICS_TOPICID.ARGUMENT_BTN_CANCEL_EDIT_REPLY,@:LNK_CANCEL
VIEWS.TOPICS_TOPICID.ARGUMENT_VIEW_REPLY_ANYWAY,View reply anyway
VIEWS.TOPICS_TOPICID.ARGUMENT_REPLY_FOUND_INAPPRIOPRIATE_BY,This reply was found inappriopriate by <b>{{userFullName}}</b>
VIEWS.TOPICS_TOPICID.LNK_COMMENT_CLOSE,Close comment
VIEWS.TOPICS_TOPICID.LNK_COMMENT_READ_MORE,Read more
VIEWS.TOPICS_TOPICID.LNK_COMMENT_REPLY,Reply
VIEWS.TOPICS_TOPICID.PLACEHOLDER_WRITE_REPLY_HERE,Write your reply here...
VIEWS.TOPICS_TOPICID.PLACEHOLDER_ADD_SUBJECT_TO_ARGUMENT,Make your main statement here ...
VIEWS.TOPICS_TOPICID.PLACEHOLDER_EXPLAIN_YOUR_ARGUMENT,Explain and prove your statement here...
VIEWS.TOPICS_TOPICID.BTN_COMMENT_POST_REPLY,Post reply
VIEWS.TOPICS_TOPICID.LNK_COMMENT_REPLY_CLOSE,@:VIEWS.TOPICS_TOPICID.LNK_COMMENT_CLOSE
VIEWS.TOPICS_TOPICID.LNK_COMMENT_REPLY_READ_MORE,@:VIEWS.TOPICS_TOPICID.LNK_COMMENT_READ_MORE
VIEWS.TOPICS_TOPICID.LNK_COMMENT_REPLY_REPLY,Reply
VIEWS.TOPICS_TOPICID.BTN_COMMENT_REPLY_POST_REPLY,@:VIEWS.TOPICS_TOPICID.BTN_COMMENT_POST_REPLY
VIEWS.TOPICS_TOPICID.BTN_COMMENT_POST_AS_PRO,Post as pro argument
VIEWS.TOPICS_TOPICID.BTN_COMMENT_POST_AS_CON,Post as con argument
VIEWS.TOPICS_TOPICID.TXT_COMMENT_ORDER_BY_DATE,date
VIEWS.TOPICS_TOPICID.TXT_COMMENT_ORDER_BY_POPULARITY,popularity
VIEWS.TOPICS_TOPICID.TXT_COMMENT_ORDER_BY_RATING,rating
VIEWS.TOPICS_TOPICID.LOG_IN_TO_COMMENT,"You need to <a class=""underlined_link"" ng-click=""app.doShowLogin()"">log in</a> to participate."
VIEWS.TOPICS_TOPICID.TAB_SOCIAL_MENTIONS_HEADING,@:VIEWS.TOPICS_TOPICID.LBL_TAB_MENTIONS
VIEWS.TOPICS_TOPICID.TAB_SOCIAL_METIONS_TXT_NO_HASHTAG_DEFINED,"Sorry, we cannot show you the social mentions as there is no hashtag defined for this Topic. Users with editor permissions can add the hashtag to fetch social mentions."
VIEWS.TOPICS_TOPICID.TAB_SOCIAL_MENTIONS_BTN_ADD_HASHTAG,@:VIEWS.TOPICS_TOPICID.LNK_MENTIONS_COUNT_ADD_HASHTAG
VIEWS.TOPICS_TOPICID.TAB_SOCIAL_MENTIONS_NO_MENTIONS_FOUND,"Sorry, no social mentions found on Twitter for the hashtag"
VIEWS.TOPICS_TOPICID.TAB_SOCIAL_MENTIONS_BTN_CHANGE_HASHTAG,Change hashtag
VIEWS.TOPICS_TOPICID.TAB_SOCIAL_MENTIONS_POSTED_VIA,Posted via
VIEWS.TOPICS_TOPICID.NAV_HEADING,OPTIONS
VIEWS.TOPICS_TOPICID.NAV_LNK_SEND_TO_VOTE,Send to vote
VIEWS.TOPICS_TOPICID.NAV_LNK_SEND_TO_FOLLOW_UP,Send to follow-up
VIEWS.TOPICS_TOPICID.NAV_LNK_CLOSE_TOPIC,Close topic
VIEWS.TOPICS_TOPICID.NAV_LNK_SETTINGS,Settings
VIEWS.TOPICS_TOPICID.NAV_LNK_CATEGORIES,Categories
VIEWS.TOPICS_TOPICID.NAV_LNK_INVITE_USERS,Invite users
VIEWS.TOPICS_TOPICID.NAV_LNK_SHARE,Share topic
VIEWS.TOPICS_TOPICID.NAV_LNK_EDIT_TOPIC,Edit topic
VIEWS.TOPICS_TOPICID.NAV_LNK_LEAVE_TOPIC,Leave topic
VIEWS.TOPICS_TOPICID.HEADER_FILES,ATTACHMENTS
VIEWS.TOPICS_TOPICID.LNK_ADD_MANAGE_FILES,Add/manage attachments
MSG_ERROR_POST_API_AUTH_SIGNUP_40000_EMAIL,Invalid email.
MSG_ERROR_POST_API_AUTH_SIGNUP_40001_EMAIL,The email address is already in use.
MSG_ERROR_POST_API_AUTH_SIGNUP_40000_NAME,Name can be 1 to 255 characters long.
MSG_ERROR_POST_API_AUTH_LOGIN_40002_EMAIL,Account with this email does not exist.
MSG_ERROR_POST_API_AUTH_SIGNUP_40000_PASSWORD,"Password must be at least 6 character long, containing at least 1 digit, 1 lower and upper case character."
MSG_ERROR_POST_API_AUTH_LOGIN_40003_PASSWORD,Wrong password.
MSG_ERROR_POST_API_AUTH_LOGIN_40002,The account verification has not been completed. Please check your e-mail.
MSG_ERROR_POST_API_AUTH_PASSWORD_RESET_40000,"Invalid email, password or password reset code."
MSG_INFO_CHECK_EMAIL_TO_VERIFY_YOUR_ACCOUNT,Check your email to verify your account.
MSG_ERROR_POST_API_AUTH_PASSWORD_RESET_SEND_40002_EMAIL,Account with this email does not exist.
MSG_INFO_PASSWORD_RECOVERY_EMAIL_SENT,Success! Please check your email to complete your password recovery.
MSG_INFO_PASSWORD_RESET_SUCCESS,Success! Your password has been reset. Log in with your fresh password.
MSG_ERROR_PUT_API_USERS_SELF_40000_PASSWORD,@:MSG_ERROR_POST_API_AUTH_SIGNUP_40000_PASSWORD
MSG_ERROR_PUT_API_USERS_SELF_40000_EMAIL,@:MSG_ERROR_POST_API_AUTH_SIGNUP_40001_EMAIL
MSG_ERROR_POST_API_USERS_GROUPS_40000_NAME,Group name must be 2 to 255 characters long.
MSG_ERROR_POST_API_AUTH_SMARTID_INIT_40001,Smart-ID athentication requires users pid
MSG_ERROR_POST_API_AUTH_SMARTID_INIT_40400,Not Found
MSG_ERROR_GET_API_AUTH_SMARTID_STATUS_40010 ,@:MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40010
MSG_ERROR_GET_API_AUTH_SMARTID_STATUS_40011,The transaction has expired
MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40010,You have cancelled the log in flow.
MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40013,"The mobile-ID functionality of your phone is not yet ready. Please try again later. If the problem persists, contact your service provider."
MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40014,Your phone is either switched off or out of coverage.
MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40015,Your phone is either incapable of receiving the message or there is a problem with messaging service.
MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40016,"Phone SIM application error. Try again. If the problem persists, contact your service provider."
MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40017,Your certificate has been revoked. Please contact your service provider.
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40020,Incorrect phone number and/or personal identification code. Phone number has to include the country code.
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40021,Mobile-ID functionality not supported. Please double check phone number and/or id code.
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40022,Your certficate has been suspended or revoked. Please contact your service provider.
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40023,"Your certificate has not been activated. Please try again later. If the problem persists, contact your service provider."
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40024,Your certificate has been suspended. Please contact your service provider.
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40025,Your certificate has expired. Please contact your service provider.
MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40026,Unknown certificate. Contact your service provider.
MSG_ERROR_POST_API_TOPICS_VOTES_40020,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40020
MSG_ERROR_POST_API_TOPICS_VOTES_40021,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40021
MSG_ERROR_POST_API_TOPICS_VOTES_40022,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40022
MSG_ERROR_POST_API_TOPICS_VOTES_40023,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40023
MSG_ERROR_POST_API_TOPICS_VOTES_40024,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40024
MSG_ERROR_POST_API_TOPICS_VOTES_40025,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40025
MSG_ERROR_POST_API_TOPICS_VOTES_40026,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40026
MSG_ERROR_POST_API_USERS_TOPICS_COMMENTS_40000_TEXT,Statement text can be 1 to 2048 characters long.
MSG_ERROR_POST_API_USERS_TOPICS_COMMENTS_40000_SUBJECT,Main statement can be 1 to 128 characters long.
MSG_ERROR_POST_API_TOPICS_COMMENTS_REPORTS_40000_TYPE,Comment report reason is required
MSG_ERROR_POST_API_TOPICS_COMMENTS_REPORTS_40000_TEXT,Explanation text can be 1 to 2048 characters long.
MSG_ERROR_POST_API_TOPICS_COMMENTS_REPORTS_MODERATE_40010,Report has become invalid cause comment has been updated after the report.
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40010,You have cancelled the signing flow and your vote was not counted.
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40011,"The signing request has expired. To vote, please start over."
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40012,The signature is invalid. Your vote was not counted.
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40013,@:MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40013
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40014,@:MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40014
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40015,@:MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40015
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40016,@:MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40016
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40017,@:MSG_ERROR_GET_API_AUTH_MOBILE_STATUS_40017
MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_50001,"DigiDoc Service error. Please try again, if the problem persist contact customer support."
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40000,The voting has ended.
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40020,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40020
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40021,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40021
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40022,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40022
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40023,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40023
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40024,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40024
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40025,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40025
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40026,@:MSG_ERROR_POST_API_AUTH_MOBILE_INIT_40026
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40030,Personal identification code (PID) is already connected to another user account. Signing votes with the same PID from different user accounts is not allowed.
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40031,Your user account is already connected to another personal identification code (PID). We don't allow voting from the same account with different PID-s.
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_SIGN_40030,@:MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40030
MSG_ERROR_POST_API_USERS_TOPICS_VOTES_SIGN_40031,@:MSG_ERROR_POST_API_USERS_TOPICS_VOTES_40031
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40010,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40010
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40011,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40011
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40012,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40012
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40013,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40013
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40014,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40014
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40015,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40015
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40016,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40016
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_40017,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_40017
MSG_ERROR_GET_API_USERS_TOPICS_VOTES_STATUS_50001,@:MSG_ERROR_GET_API_TOPICS_VOTES_STATUS_50001
MSG_ERROR_POST_API_USERS_TOPICS_EVENTS_40000_TEXT,Text cannot be empty.
MSG_ERROR_HWCRYPTO_USER_CANCEL,You have cancelled the log in flow.
MSG_ERROR_HWCRYPTO_NO_CERTIFICATES,No card in reader. Check if the ID-card is inserted correctly to the reader. New ID-cards have chip on the back side of the card.
MSG_ERROR_HWCRYPTO_NO_IMPLEMENTATION,Digital signing support is not installed. Please visit installer.id.ee website to install the support.
MSG_ERROR_HWCRYPTO_TECHNICAL_ERROR,"Something went wrong in our system. We're very sorry! Please try one more time. If the error persists, please contact our customer support."
MSG_ERROR_PUT_API_USERS_GROUPS_MEMBERS_USERS_40000,Cannot revoke admin permissions from the last admin member in the Group. Assign new admin to change permissions of the current User.
MSG_ERROR_DELETE_API_USERS_GROUPS_MEMBERS_USERS_40000,You cannot leave this Group as you are the last admin user of this Group. Please assign a new admin to leave.
MSG_ERROR_DELETE_API_USERS_TOPICS_MEMBERS_USERS_40010,You cannot delete the last user with admin permissions. Assign a new admin to delete the user.
MSG_ERROR_PUT_API_USERS_TOPICS_MEMBERS_USERS_40000,You cannot remove admin permissions from the last admin user. Please assign admin permissions to another user to change the permissions of the current one.
MSG_ERROR_40300,You don't have permissions to complete the operation.
MSG_ERROR_40400,@:MSG_ERROR_POST_API_AUTH_SMARTID_INIT_40400
MSG_ERROR_50000,"Something went wrong in our system. We're very sorry! Please try one more time. If the error persists, please contact our customer support."
MSG_ERROR_NETWORK_PROBLEMS,"Network issues, please check your internet connection."
MSG_ERROR_ATTACHMENT_SIZE_OVER_LIMIT,Attachment is too big! Maximum size allowed is 50MB.
MSG_ERROR_ATTACHMENT_TYPE_NOT_ALLOWED,File type is not allowed!
MSG_ERROR_POST_API_USERS_TOPICS_ATTACHMENTS_40000_LINK,Attachment link is undefined!
MSG_ERROR_POST_API_USERS_TOPICS_ATTACHMENTS_40000_NAME,Attachment name is undefined!